docname,pre,keyword,post,id,date,id_day
text313,"development . , we are all people , we are all europeans , and that says it all ! ,",thank you,"for your attention ! , thanks , france , for your support ! , glory to ukraine !",313,2022-08-29,2
text314,"the name of europe , in the name of all those who gave their lives for freedom . , i",thank you,"for your support ! , i thank you for your attention ! , glory to ukraine !",314,2022-08-29,3
text314,"of all those who gave their lives for freedom . , i thank you for your support ! , i",thank you,"for your attention ! , glory to ukraine !",314,2022-08-29,3
text317,"protect and strengthen our unity . everyone who stands for freedom should stand together ! together until victory ! ,",thank you,"for your attention ! , thank you for your support ! , glory to ukraine !",317,2022-08-31,1
text317,"who stands for freedom should stand together ! together until victory ! , thank you for your attention ! ,",thank you,"for your support ! , glory to ukraine !",317,2022-08-31,1
text321,"february 24 do not repeat . never again . we will do everything so that hatred finally loses . ,",thank you,"for your support ! thank you , dear andrzej , for your leadership ! glory to poland ! glory to",321,2022-09-01,3
text321,"never again . we will do everything so that hatred finally loses . , thank you for your support !",thank you,", dear andrzej , for your leadership ! glory to poland ! glory to ukraine ! , eternal memory to",321,2022-09-01,3
text322,"russian drones have already been destroyed . today , our air forces did a good job against enemy missiles -",thank you,"for the result ! , i am grateful to everyone who defends ukraine ! , glory to ukraine !",322,2022-09-01,4
text323,"if all our partners keep their word . just as ukraine does . just as italy does . , i",thank you,"for the firmness of the italian word , for the actions that confirm that word . thank you for supporting",323,2022-09-02,1
text323,", i thank you for the firmness of the italian word , for the actions that confirm that word .",thank you,"for supporting our state , for supporting our people who found refuge on your land . we will never forget",323,2022-09-02,1
text325,"the more strikes we all make together , the fewer strikes these terrorists will be able to make . ,",thank you,"to everyone who defends our country ! , thanks to everyone who helps us ! , glory to ukraine !",325,2022-09-03,1
text327,"thanked boris on behalf of all ukrainians , and i am sure that this is truly a multi-million ukrainian """,thank you,""" . i am already looking forward to continuing our cooperation with boris in his new status . , and",327,2022-09-05,1
text327,very russian depot from which the occupiers took s-300 missiles to bomb kharkiv . mlrs is a good thing .,thank you,", our heroes ! , the occupiers will definitely get a response for today's missile attack on kryvyi rih ,",327,2022-09-05,1
text328,", ladies and gentlemen ! ,",thank you,"for your interest in ukraine ! , today is the 195th day of russia's full-scale invasion of our country .",328,2022-09-06,1
text330,is not the time to name the settlements to which the ukrainian flag returns . but it's time to say,thank you,"to the 25th airborne brigade , the 92nd separate mechanized brigade and the 80th airborne assault brigade for their bravery",330,2022-09-07,1
text333,war years . the front has always felt and still feels the support of the people of dnipro . i,thank you,"all for this ! and i wish you all , as well as all ukrainians , one thing – the",333,2022-09-10,1
text333,the power transmission line from the khmelnytsky npp to the polish city of rzeszów – the first savior city .,thank you,", rzeszów . let me remind that this special title was awarded to rzeszów back in the spring for extremely",333,2022-09-10,1
text335,"hours . almost 300 thousand minutes . almost 20 million seconds . and just as many reasons to say """,thank you,""" today to everyone who made this possible . millions of times . without any "" almost "" . to",335,2022-09-11,1
text335,"arta "" . , how would one describe your jewelry work in two words ? accurate and loud . we",thank you,"for every "" accurate "" and every "" loud "" . for all destroyed enemy convoys , warehouses , bases",335,2022-09-11,1
text335,themselves . the 131st separate reconnaissance battalion of military intelligence of ukraine . those who are always ahead . i,thank you,", i thank all the units of the main intelligence directorate and all our intelligence officers , thanks to whom",335,2022-09-11,1
text336,"protection service vitaliy dzyabko , ensign of the civil protection service denys kostenko and fireman , ensign oleksandr gulyi .",thank you,". i am grateful to you and your colleagues ! , the energy supply of the dnipropetrovsk region , poltava",336,2022-09-12,1
text336,"down by the sky defenders of the 96th kyiv anti-aircraft missile brigade of the "" center "" air command .",thank you,", our defenders ! , thank you to everyone who fights for ukraine ! , thank you to everyone who",336,2022-09-12,1
text336,"96th kyiv anti-aircraft missile brigade of the "" center "" air command . thank you , our defenders ! ,",thank you,"to everyone who fights for ukraine ! , thank you to everyone who is really ready to fight against russian",336,2022-09-12,1
text336,"air command . thank you , our defenders ! , thank you to everyone who fights for ukraine ! ,",thank you,"to everyone who is really ready to fight against russian terror ! , we bring victory closer every day .",336,2022-09-12,1
text337,draghi and i discussed the situation at the zaporizhzhia nuclear power plant and the russian provocations in great detail .,thank you,for understanding that the demilitarization of the znpp is a fundamental condition for the return of radiation safety to all,337,2022-09-13,1
text340,"for tomorrow evening , to congratulate everyone who performs this noble work , who saves people . i want to",thank you,"for the thousands of saved lives , for the security you are returning to us , all ukrainians . ,",340,2022-09-16,1
text343,"you are fighting , guys , moving forward steadily is truly heroism ! the 57th separate motorized infantry brigade -",thank you,"guys for your strength ! thank you for advancing ! , the pace is very important now . the pace",343,2022-09-19,1
text343,forward steadily is truly heroism ! the 57th separate motorized infantry brigade - thank you guys for your strength !,thank you,"for advancing ! , the pace is very important now . the pace of stabilization in the liberated areas .",343,2022-09-19,1
text344,donetsk region . and also the 93rd separate mechanized brigade - for the heroic defense of bakhmut and soledar .,thank you,"! gratitude to all our heroes ! , of course , today there is quite high-profile news from russia .",344,2022-09-21,1
text346,"who value peace and unity between different and equal nations ! , i wish you all peace ! , i",thank you,that we are united in our striving to restore peace and to guarantee peace for any nation that has become,346,2022-09-22,1
text346,"over any aggression , and that there is no obstacle for us to implement the peace formula . , i",thank you,"for your attention ! , once again , i wish you all peace ! , glory to ukraine !",346,2022-09-22,1
text347,"will never be deceived by russia again . , i am thankful to britain for the support ! türkiye !",thank you,"canada ! thanks also to all those who now privately express their support for ukraine . , when russia declares",347,2022-09-22,2
text348,", ladies and gentlemen ! friends ! ,",thank you,"for the invitation to participate in this summit . , i am sure that today many wise words will be",348,2022-09-23,1
text348,"same time an aid to the normal life of various peoples . , i invite you all to ukraine !",thank you,"for your interest and faith in ukraine , which you definitely have , otherwise i would not have this address",348,2022-09-23,1
text349,"you to join in – people , companies , foundations . , ukraine knows how to be grateful ! ,",thank you,"everyone who supports us ! , thank you everyone who supports olena zelenska foundation ! , thank you , friends",349,2022-09-23,2
text349,", foundations . , ukraine knows how to be grateful ! , thank you everyone who supports us ! ,",thank you,"everyone who supports olena zelenska foundation ! , thank you , friends of freedom ! , glory to ukraine !",349,2022-09-23,2
text349,"! , thank you everyone who supports us ! , thank you everyone who supports olena zelenska foundation ! ,",thank you,", friends of freedom ! , glory to ukraine !",349,2022-09-23,2
text353,warriors of the 80th airborne assault brigade for their decisive and competent actions during the liberation of our territory .,thank you,"guys ! , a total of 2135 warriors of these three brigades have already been awarded state awards . ,",353,2022-09-26,1
text354,"! , i am very grateful to the french presidency for the opportunity to participate in this meeting . ,",thank you,"all for your attention ! , glory to ukraine !",354,2022-09-27,1
text356,", dear students and lecturers ! , the great harvard community ! ,",thank you,"for the opportunity to address you . , i have a little more than a few words as in the",356,2022-09-28,1
text356,"this will happen depends on the answer to the question of how often we will act first . , i",thank you,"for your attention ! , thank you for supporting ukraine ! and i sincerely wish all of you to be",356,2022-09-28,1
text356,"to the question of how often we will act first . , i thank you for your attention ! ,",thank you,for supporting ukraine ! and i sincerely wish all of you to be leaders in the field that you have,356,2022-09-28,1
text357,"the united kingdom truss , secretary-general of the un guterres , president of the european council charles michel . ,",thank you,all for your clear and unequivocal support . thank you all for understanding our position . ukraine cannot and will,357,2022-09-28,2
text357,", president of the european council charles michel . , thank you all for your clear and unequivocal support .",thank you,all for understanding our position . ukraine cannot and will not put up with any attempts by russia to seize,357,2022-09-28,2
text357,"have just finished a call with charles michel . as always , it was a conversation between real friends .",thank you,for your full support in the issue of sham referenda and for your willingness to extend aid to ukraine .,357,2022-09-28,2
text358,"for all of us and for our children . , for all free nations . forever free . , i",thank you,"for your attention ! thank you , greece , for your significant support ! , and it is with great",358,2022-09-28,3
text358,"our children . , for all free nations . forever free . , i thank you for your attention !",thank you,", greece , for your significant support ! , and it is with great honor that i accept the award",358,2022-09-28,3
text363,". , thanks to everyone who fights and works for our victory ! thanks to everyone who helps ! ,",thank you,to president biden and the us congress for providing more than $ 12 billion in supplemental support . it will,363,2022-10-01,1
text364,his position on supporting our state are well known . and today they sounded again – very powerfully . i,thank you,"for this , thank you for understanding the needs of our people . , the head of the office held",364,2022-10-02,1
text364,"state are well known . and today they sounded again – very powerfully . i thank you for this ,",thank you,"for understanding the needs of our people . , the head of the office held talks with the advisors to",364,2022-10-02,1
text364,and the national police ; sbu employees ; and our intelligence – defense intelligence of the ministry of defense .,thank you,", warriors ! , and one more thing . , today , two professional holidays are celebrated in ukraine –",364,2022-10-02,1
text366,", the 46th separate assault brigade and the 57th separate motorized infantry brigade named after kosh otaman kost hordiyenko .",thank you,"guys ! , and i always thank everyone who helps our defenders protect freedom ! , and one more important",366,2022-10-04,1
text367,", dear mr . fabius ! , ladies and gentlemen ! , i",thank you,for the opportunity to present our ukrainian perspective on how law can guarantee peace . i will start with one,367,2022-10-05,1
text367,"world . , no chance for the guilty ! no chance for aggression ! let the law prevail . ,",thank you,"for your attention ! , thank you , france , for your support . , glory to ukraine !",367,2022-10-05,1
text367,"guilty ! no chance for aggression ! let the law prevail . , thank you for your attention ! ,",thank you,", france , for your support . , glory to ukraine !",367,2022-10-05,1
text369,"and the faster we will go all the way to freeing our land from the russian invaders . , i",thank you,"for your attention ! , long live freedom ! ¡ viva la libertad ! , слава україні !",369,2022-10-06,1
text370,",",thank you,"very much , dear mr . lowy ! dear mr . fullilove ! , ladies and gentlemen ! , thank",370,2022-10-06,2
text370,"you very much , dear mr . lowy ! dear mr . fullilove ! , ladies and gentlemen ! ,",thank you,for this opportunity to address you today and answer the most pressing questions of our time . a time that,370,2022-10-06,2
text370,". about our common values . about our common peace . which our victory can historically strengthen . , i",thank you,"for your attention ! i thank you for the support , australia ! , glory to ukraine !",370,2022-10-06,2
text370,"our common peace . which our victory can historically strengthen . , i thank you for your attention ! i",thank you,"for the support , australia ! , glory to ukraine !",370,2022-10-06,2
text371,"and the entire free world will move to guaranteed peace for all of us . it is possible . ,",thank you,"for your attention ! , thank you all for your support ! , glory to ukraine !",371,2022-10-06,3
text371,"to guaranteed peace for all of us . it is possible . , thank you for your attention ! ,",thank you,"all for your support ! , glory to ukraine !",371,2022-10-06,3
text373,", dear friends ! dear colleagues ! , first of all , i want to",thank you,", charles , and i also want to thank the czech presidency for this opportunity and prime minister fiala personally",373,2022-10-07,1
text373,", we have already created and must constantly strengthen the system of sanction pressure on the aggressor . , i",thank you,"very much for the adoption of the eighth package of eu sanctions , which includes , in particular , russian",373,2022-10-07,1
text373,"start an anti-european path , will forever be aware that the strength of european unity is insuperable . , i",thank you,"for your attention ! i thank you for your support ! , long live united europe ! united also as",373,2022-10-07,1
text373,"be aware that the strength of european unity is insuperable . , i thank you for your attention ! i",thank you,"for your support ! , long live united europe ! united also as a task . a task for us",373,2022-10-07,1
text373,"europe . the space of freedom , democracy , social development and fundamental values that unite us all . ,",thank you,"! thank you , charles ! , glory to ukraine !",373,2022-10-07,1
text373,"space of freedom , democracy , social development and fundamental values that unite us all . , thank you !",thank you,", charles ! , glory to ukraine !",373,2022-10-07,1
text375,", dear friends ! , mr . presidents ! ,",thank you,"for this opportunity to address the members and guests of your security forum . , security is a key issue",375,2022-10-08,1
text375,"the right answers to the key question of our time , and therefore there will be peace . , i",thank you,"for your attention ! , thank you for your support ! , glory to ukraine !",375,2022-10-08,1
text375,"of our time , and therefore there will be peace . , i thank you for your attention ! ,",thank you,"for your support ! , glory to ukraine !",375,2022-10-08,1
text380,", dear colleagues , dear friends ! ,",thank you,chancellor scholz for convening this extraordinary g7 summit and thank you to all the countries that supported this initiative and,380,2022-10-11,1
text380,", dear colleagues , dear friends ! , thank you chancellor scholz for convening this extraordinary g7 summit and",thank you,"to all the countries that supported this initiative and to all the leaders who are here today . , for",380,2022-10-11,1
text380,"attempt to destroy ukraine's energy facilities . destroy all of them . we must stop all this . , i",thank you,"for all the help already provided . it is big , it is significant . but the russian leader ,",380,2022-10-11,1
text380,"lose . he must constantly feel that there is responsibility for terror . let's make it happen ! , i",thank you,"for your help ! i apologize for not having time to thank each country separately , each leader personally .",380,2022-10-11,1
text381,". , i believe that our common strength will be enough so that terror can never win . , i",thank you,"for your attention ! thank you for this opportunity to address you ! , glory to ukraine !",381,2022-10-11,2
text381,"common strength will be enough so that terror can never win . , i thank you for your attention !",thank you,"for this opportunity to address you ! , glory to ukraine !",381,2022-10-11,2
text382,"two terrorists ' cruise missiles with the help of stinger manpads . , one person saved dozens of lives .",thank you,"for that ! , restoration works are taking place quite quickly and efficiently throughout the country . , if it",382,2022-10-11,3
text384,", ladies and gentlemen , , dear attendees , , dear friends ! ,",thank you,"for such attention to ukraine ! , these days , our state has become the target of another blatant terrorist",384,2022-10-12,2
text385,",",thank you,"so much for your support and for such profound words . very clear , important words , actions , messages",385,2022-10-13,1
text385,"the word "" dialogue "" does not mask the desire to turn a blind eye to war . , i",thank you,"for your attention ! i thank you for your great support ! , long live europe ! , glory to",385,2022-10-13,1
text385,"mask the desire to turn a blind eye to war . , i thank you for your attention ! i",thank you,"for your great support ! , long live europe ! , glory to ukraine !",385,2022-10-13,1
text386,"day , 11 missiles were fired , six missiles were shot down in mykolaiv , lviv and dnipropetrovsk regions .",thank you,"to everyone who fulfills this task ! , we urgently restore damaged infrastructure objects . , i also want to",386,2022-10-13,2
text386,"the defense in the bakhmut direction . , this direction is still one of the toughest on the front .",thank you,"to everyone who defends our positions there and inflicts tangible hits on the occupiers . , now russia is sending",386,2022-10-13,2
text390,brigade named after yakov handziuk for coordinated actions in the kherson direction and effective destruction of enemy equipment . i,thank you,", warriors ! , i also thank the kherson anti-aircraft missile brigade for successfully protecting our skies from iranian drones",390,2022-10-16,1
text394,",",thank you,"very much , charles , thank you very much , dear mr . president ! , dear colleagues ! ,",394,2022-10-20,1
text394,", thank you very much , charles ,",thank you,"very much , dear mr . president ! , dear colleagues ! , i am glad to greet all of",394,2022-10-20,1
text394,"and they are vital . as well as the next tranches of macro-financial aid for ukraine are vital . ,",thank you,"for the funds that have already been allocated , but a decision has not yet been made on the remaining",394,2022-10-20,1
text394,"our state today already . , terror must lose . ukraine and all of europe must win . , i",thank you,"for your attention ! thank you for your support ! , i look forward to prompt and effective decisions of",394,2022-10-20,1
text394,"terror must lose . ukraine and all of europe must win . , i thank you for your attention !",thank you,"for your support ! , i look forward to prompt and effective decisions of the european community . , glory",394,2022-10-20,1
text395,in the north of our country and destroyed an enemy missile in the vyshhorod district of the kyiv region .,thank you,guys for the excellent service and consistently good results ! every downed russian missile means saved lives of our people,395,2022-10-20,2
text395,"do everything to provide full protection to our sky . , terrorists always lose . freedom always wins . ,",thank you,"to everyone who fights and works for ukraine ! , eternal glory to our strong people ! , glory to",395,2022-10-20,2
text396,", ladies and gentlemen ! , dear participants of our meeting ! ,",thank you,for your attention to ukraine ! your attention means that you really value freedom and are ready to defend it,396,2022-10-21,1
text396,"exist . , let us do more together than any of our enemies can do together against us ! ,",thank you,"again for your attention ! , long live europe ! long live freedom ! , glory to ukraine !",396,2022-10-21,1
text397,"of education and science of ukraine . , i thank everyone who fights and works for our country ! ,",thank you,"to everyone who brings ukraine's victory closer ! , glory to our best people ! , glory to ukraine !",397,2022-10-21,2
text400,"we will defend ukraine and our freedom . our common freedom - of all democratic countries . , i sincerely",thank you,"for the award with which you honored this struggle of ours . , but isn't it time for your state",400,2022-10-24,1
text400,"supported in the promised land . i believe that we will see support in the sky as well . ,",thank you,"for your attention and i wish you all peace and victory ! , glory to ukraine !",400,2022-10-24,1
text401,". thanks for all your help with this ! and i believe that we can achieve even more . ,",thank you,to everyone who fights and works for ukraine ! eternal glory to our warriors ! eternal glory to our strong,401,2022-10-24,2
text402,", good afternoon , dear friends ! , i congratulate you on behalf of the ukrainian people ! and",thank you,"for this conference , which brings the return of normal life to our country closer . , i have now",402,2022-10-25,1
text402,"values-based europe . peaceful europe ! this is possible only with ukraine . , i would also like to immediately",thank you,", mrs . president of the european commission , for your sincere and consistent support of our country . ,",402,2022-10-25,1
text402,". we need to fill our work with real funding - for the sake of restoring ukraine . , i",thank you,- the european union as a whole and each eu country in particular that helps - for the support already,402,2022-10-25,1
text402,"the russian war . , i urge you to devote time to this issue today as well . , i",thank you,"for your attention ! thank you for your support ! , glory to ukraine !",402,2022-10-25,1
text402,"urge you to devote time to this issue today as well . , i thank you for your attention !",thank you,"for your support ! , glory to ukraine !",402,2022-10-25,1
text403,", ladies and gentlemen ! , i",thank you,"for participating in the first parliamentary summit of the crimea platform ! , i am grateful to our croatian friends",403,2022-10-25,2
text403,"the first parliamentary summit of the crimea platform ! , i am grateful to our croatian friends for hosting ,",thank you,", ruslan , for a strong start ! , thank you all for your kind words about ukraine and the",403,2022-10-25,2
text403,"am grateful to our croatian friends for hosting , thank you , ruslan , for a strong start ! ,",thank you,"all for your kind words about ukraine and the ukrainian crimea , where we will definitely meet again - very",403,2022-10-25,2
text403,"national flag there . , this part of europe has been waiting for distinguished guests for too long . ,",thank you,for your attention ! thank you for your support ! thanks again to croatia as the host country for our,403,2022-10-25,2
text403,"part of europe has been waiting for distinguished guests for too long . , thank you for your attention !",thank you,"for your support ! thanks again to croatia as the host country for our summit . thank you , mr",403,2022-10-25,2
text403,attention ! thank you for your support ! thanks again to croatia as the host country for our summit .,thank you,", mr . prime minister plenković - i am glad to see and hear you - and mr . speaker",403,2022-10-25,2
text407,"powerful example for all our partners . , canada is the first country to offer such a support tool .",thank you,", justin , mr . prime minister ! thank you , chrystia freeland , a true friend of ukraine !",407,2022-10-28,2
text407,"the first country to offer such a support tool . thank you , justin , mr . prime minister !",thank you,", chrystia freeland , a true friend of ukraine ! , glory to all who help ukraine fight for freedom",407,2022-10-28,2
text408,",",thank you,"so much to everybody for the support ! thank you for the honor of addressing you today . , dear",408,2022-10-29,1
text408,", thank you so much to everybody for the support !",thank you,"for the honor of addressing you today . , dear mr . rector ! , dear senators ! i also",408,2022-10-29,1
text408,"addressing you today . , dear mr . rector ! , dear senators ! i also know you well .",thank you,"for being with us , supporting us in kyiv . , thank you to the honorable professorial team and students",408,2022-10-29,1
text408,"! i also know you well . thank you for being with us , supporting us in kyiv . ,",thank you,"to the honorable professorial team and students ! , dear friends ! , i am glad to welcome you all",408,2022-10-29,1
text408,"the honorable professorial team and students ! , dear friends ! , i am glad to welcome you all and",thank you,"for your attention to ukraine ! , i watched this video , a beautiful video made with heart and soul",408,2022-10-29,1
text408,"of the ukrainian people , i want to thank your people for the support you provide to our defense .",thank you,"to your leaders – president biden , both chambers and parties of congress , public figures and businesses who feel",408,2022-10-29,1
text410,"of the 25th sicheslav separate airborne brigade for determination during the liberation of our territory , for special energy .",thank you,", warriors ! , the warriors - border guards of the chop detachment , who are currently protecting our state",410,2022-10-30,1
text410,"ensure that the grain export initiative continues to work . and i thank everyone who helps our state ! ,",thank you,to everyone who fights and works for our victory ! thank you to everyone who shows concern for others under,410,2022-10-30,1
text410,"thank everyone who helps our state ! , thank you to everyone who fights and works for our victory !",thank you,"to everyone who shows concern for others under these circumstances ! , glory to ukraine !",410,2022-10-30,1
text411,"law and human rights ! , greetings to all of you – participants of the international bar association meeting and",thank you,"for your attention to the ukrainian struggle for freedom . , this year , your association celebrated its 75th anniversary",411,2022-10-31,1
text411,"freedom and law and order - for all people , for all countries , for all times . , i",thank you,for the already started cooperation of your association with the ukrainian office of the prosecutor general and for your initiatives,411,2022-10-31,1
text411,", that every war crime will be investigated , and every war criminal will be brought to justice . ,",thank you,"for your attention ! long live freedom and let justice prevail ! , glory to ukraine !",411,2022-10-31,1
text412,they perform them accurately and efficiently . they skillfully defend their positions and put significant pressure on the rashists .,thank you,"for this , guys ! , thank you to all those who make russia get used to the idea that",412,2022-10-31,2
text412,"skillfully defend their positions and put significant pressure on the rashists . thank you for this , guys ! ,",thank you,"to all those who make russia get used to the idea that neither the army , nor terror , nor",412,2022-10-31,2
text415,separate artillery brigade named after hetman taras triasylo and the 44th separate artillery brigade named after hetman danylo apostol .,thank you,"guys for your precision ! , ukrainian engineering troops are exactly those warriors who make a vital contribution to the",415,2022-11-03,1
text416,anti-aircraft missile regiment . two kalibrs were destroyed by the units of the south and center air commands . i,thank you,"warriors for this result ! , in the south , as usual , the fighters of the 59th separate motorized",416,2022-11-04,1
text416,"both in the east and in the south . , glory to all who bring our victory closer ! ,",thank you,"to everyone who helps ukraine ! , glory to ukraine !",416,2022-11-04,1
text417,", who , together with units of the ground forces , very effectively erase enemy equipment and the occupiers .",thank you,"guys ! , we are doing everything so that you and all other soldiers have even more opportunities to chase",417,2022-11-05,1
text417,"our country , terrorists use mortar fire and there is a constant threat of rocket attacks almost every day .",thank you,", guys , for your persistence and endurance ! , this week it was possible to ensure the continuation of",417,2022-11-05,1
text419,"today i signed the decree on awarding our heroes . 396 ukrainian servicemen were honored with state awards . ,",thank you,"to everyone who fights for ukraine ! , thank you to everyone who works for our victory ! , thank",419,2022-11-07,1
text419,"396 ukrainian servicemen were honored with state awards . , thank you to everyone who fights for ukraine ! ,",thank you,"to everyone who works for our victory ! , thank you to all our partners who help us defend freedom",419,2022-11-07,1
text419,"you to everyone who fights for ukraine ! , thank you to everyone who works for our victory ! ,",thank you,"to all our partners who help us defend freedom ! , glory to ukraine !",419,2022-11-07,1
text420,"that peace has finally been restored . democracies must not stop on their way to the victory . , i",thank you,"for your attention ! , thank you for your support – president biden , both parties of the congress ,",420,2022-11-08,1
text420,"democracies must not stop on their way to the victory . , i thank you for your attention ! ,",thank you,"for your support – president biden , both parties of the congress , and every american citizen ! please know",420,2022-11-08,1
text421,"the earth for the benefit of all people – all nations , all classes , all cultures . , i",thank you,"for your attention . , слава україні !",421,2022-11-08,2
text423,"of the netherlands , mark rutte . just about recovering our energy sector , protection of the ukrainian sky .",thank you,"for your willingness to help ! , separately , we discussed the export grain initiative , the fundamental need to",423,2022-11-09,1
text424,", the 60th separate infantry brigade and the 128th separate mountain assault brigade . those who implement offensive actions .",thank you,"guys ! , now we are all happy to see how the ukrainians who remained in the occupied villages and",424,2022-11-10,1
text425,", us veterans ! , on behalf of all ukrainians , happy veterans day and",thank you,"for your service ! , for almost 250 years the men and women of the united states armed forces have",425,2022-11-11,1
text427,"separate motorized infantry brigade and the 55th zaporizka sich separate artillery brigade , which supports everyone there . . .",thank you,", soldiers , for your courage , for your bravery ! , and i join the thanks and wishes that",427,2022-11-12,1
text427,"brigade , our intelligence officers , our fighters of the special operations forces and national guardsmen . well done .",thank you,"all for the brilliant performance of tasks for the liberation of kherson ! , it will be the same in",427,2022-11-12,1
text430,weapons that russian officials resort to . there are and cannot be any excuses for nuclear blackmail . and i,thank you,", dear g-19 , for making this clear . , however , please use all your power to make russia",430,2022-11-15,1
text430,"efforts be crowned with success as soon as possible and be reflected in the outcomes of this summit . ,",thank you,"for the invitation ! , glory to ukraine !",430,2022-11-15,1
text432,",",thank you,"very much , mr . president widodo . , dear colleagues ! , yesterday at our summit , everyone talked",432,2022-11-16,1
text432,". , and please remember that everything must now be considered from the point of view of security . ,",thank you,"mr . president widodo for a very meaningful summit ! thank you all for your support ! , let there",432,2022-11-16,1
text432,"the point of view of security . , thank you mr . president widodo for a very meaningful summit !",thank you,"all for your support ! , let there be peace ! , glory to ukraine !",432,2022-11-16,1
text433,", whom society usually does not see and hear , but without whom this industry simply would not exist .",thank you,"all for your work for ukrainians ! , today there was a rather long interview . i also held an",433,2022-11-16,2
text434,", ladies and gentlemen ! ,",thank you,"for your attention to ukraine ! , our communication today actually finalizes the work of your forum , it is",434,2022-11-17,1
text434,"global rationality - and cooperate with us for the sake of future development already now . , once again ,",thank you,"for your attention ! , and let there be reliable peace . , glory to ukraine !",434,2022-11-17,1
text436,"sooner we will force russia to leave the territory of ukraine and fulfill its obligations to the world . ,",thank you,"for your attention ! , thank you for your support , ireland ! , glory to ukraine !",436,2022-11-18,1
text436,"the territory of ukraine and fulfill its obligations to the world . , thank you for your attention ! ,",thank you,"for your support , ireland ! , glory to ukraine !",436,2022-11-18,1
text437,"donetsk region . their mortars help a lot , giving the invaders no rest . nice job , guys !",thank you,"! , i also thank the warriors of the 4th operational brigade of the national guard , which protects ukraine",437,2022-11-18,2
text437,"backbone of the army , and i thank all of our sergeants who live up to those words . ,",thank you,"to each and everyone who is currently serving in our defense forces ! , thank you to everyone who made",437,2022-11-18,2
text437,"those words . , thank you to each and everyone who is currently serving in our defense forces ! ,",thank you,"to everyone who made the defense of ukraine a part of their personal destiny ! , glory to our heroes",437,2022-11-18,2
text439,"issues of our relations . there will be new results for both our countries – that's for sure . ,",thank you,", rishi , mr . prime minister , for your willingness to defend freedom even more strongly with us .",439,2022-11-19,2
text439,"is needed for our protection . , we involve everyone who can be involved in supporting our state . ,",thank you,"to everyone who works for ukraine ! , thank you to everyone who fights for ukraine ! , thanks to",439,2022-11-19,2
text439,"who can be involved in supporting our state . , thank you to everyone who works for ukraine ! ,",thank you,"to everyone who fights for ukraine ! , thanks to everyone in the world who helps ! , glory to",439,2022-11-19,2
text440,"when everyone in the world understands that no one in the world deserves a single day of terror . ,",thank you,"for your attention ! , thank you for your support ! , glory to ukraine !",440,2022-11-20,1
text440,"no one in the world deserves a single day of terror . , thank you for your attention ! ,",thank you,"for your support ! , glory to ukraine !",440,2022-11-20,1
text441,"of now , there have been almost 400 shelling occasions in the east since the beginning of the day .",thank you,"to each and everyone who holds positions and helps our defense forces . , south - we are holding the",441,2022-11-20,2
text443,"and all other countries of the alliance ! , dear friends ! , i am glad to see you and",thank you,for all the kind words that have just been spoken and will be spoken in the assembly in our support,443,2022-11-21,2
text444,", which became part of the airborne assault troops recently , but has already proven itself well . , i",thank you,"all , warriors ! thank you to all ukrainian paratroopers ! , in the morning , in the white hall",444,2022-11-21,3
text444,"airborne assault troops recently , but has already proven itself well . , i thank you all , warriors !",thank you,"to all ukrainian paratroopers ! , in the morning , in the white hall of the heroes of ukraine in",444,2022-11-21,3
text444,"all . , i believe that it will be so . , i thank everyone who supports our country !",thank you,to everyone who fights and works for ukraine ! eternal glory and honor to all those who gave their lives,444,2022-11-21,3
text445,"support the protection of our cities and communities against terror . together we can definitely do it . , i",thank you,"for your attention ! , thank you for your support ! , glory to ukraine !",445,2022-11-22,1
text445,"communities against terror . together we can definitely do it . , i thank you for your attention ! ,",thank you,"for your support ! , glory to ukraine !",445,2022-11-22,1
text446,"we are gradually building the ukrainian fleet of naval drones ! , i thank everyone who supports us ! ,",thank you,"to everyone who fights and works for ukraine ! , thank you to everyone who helps loved ones get through",446,2022-11-22,2
text446,"i thank everyone who supports us ! , thank you to everyone who fights and works for ukraine ! ,",thank you,"to everyone who helps loved ones get through this difficult time ! , glory to ukraine !",446,2022-11-22,2
text447,"meaning to all things - and above all to the un charter . , your decisions are needed ! ,",thank you,"for the opportunity ! , thank you for your attention ! , glory to ukraine !",447,2022-11-24,1
text447,"all to the un charter . , your decisions are needed ! , thank you for the opportunity ! ,",thank you,"for your attention ! , glory to ukraine !",447,2022-11-24,1
text449,"madam president , , dear speakers of the sejm and senate of poland , , ladies and gentlemen ! ,",thank you,"for the opportunity to address you . , today is exactly 9 months from the day when russia started a",449,2022-11-24,3
text449,"terrorist state . be leaders in this - and you will be leaders of the movement towards peace . ,",thank you,"for your attention ! , thank you to everyone for supporting ukraine ! , i believe that we will restore",449,2022-11-24,3
text449,"- and you will be leaders of the movement towards peace . , thank you for your attention ! ,",thank you,"to everyone for supporting ukraine ! , i believe that we will restore peace ! , glory to ukraine !",449,2022-11-24,3
text450,"being held by the occupiers . , i thank everyone who supports ukraine in this extremely difficult time ! ,",thank you,"to everyone who fights and works for our country ! , we endured nine months of the full-scale war and",450,2022-11-24,4
text451,", dear friends ! , dear colleagues ! , dear gitanas ,",thank you,"for the invitation to take part in this discussion in kaunas . , this year we all saw a very",451,2022-11-25,1
text451,"path that we can endure . just as this winter and this war . all europeans together . , i",thank you,"for your attention ! , thank you for your continued support ! , glory to ukraine !",451,2022-11-25,1
